Project file structure snapshot
Generated: 07/17/2026 13:23:20
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\acoustic_guitar_bk_mrjsnkag.json  (4071 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\air_conditioner_bk_mrjua7zf.json  (4306 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\apple_bk_mrfw6ag5.json  (1307 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\audio_speaker_bk_mrla3ta3.json  (5324 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\backpack_bk_mrl8x7xb.json  (5172 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\bar_stool_bk_mrjuiqmg.json  (4446 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\baseball_bat_bk_mrjutb5v.json  (4703 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\basketball_bk_mrgi2t29.json  (1804 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\basketball_bk_mrhdwm58.json  (1411 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\basketball_bk_mrjs5yxm.json  (3416 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\basketball_bk_mrjs8ddt.json  (3455 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\bathtub_bk_mrjudgl6.json  (4379 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\bicycle_bk_mrgi523w.json  (2012 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\bookshelf_bk_mrgibenm.json  (2535 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\broom_bk_mrjskk4g.json  (3533 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\camera_bk_mrjr07a3.json  (3198 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\camping_tent_bk_mrgicf68.json  (2646 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\clothes_iron_bk_mrl89f5m.json  (4983 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\coffee_maker_bk_mrju3syk.json  (4082 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\coffee_mug_bk_mritny8x.json  (3134 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\coffee_table_bk_mrjslov4.json  (3699 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\computer_monitor_bk_mrgia29d.json  (3508 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\cooking_pot_bk_mrl8unu3.json  (5041 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\couch_bk_mrgieatj.json  (2638 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\cutting_board_bk_mrl8jd2u.json  (4911 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\delivery_van_bk_mrgi9qma.json  (4312 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\desk_lamp_bk_mrjr6x1c.json  (3252 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\dining_table_bk_mrjt8rf3.json  (3872 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\dresser_bk_mrlanxrp.json  (5817 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\drinking_glass_bk_mrla5fo9.json  (5738 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\drum_set_bk_mrjuk7ir.json  (4566 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\electric_fan_bk_mrgi3t1s.json  (1841 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\electric_kettle_bk_mrgi4fza.json  (2155 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\fire_hydrant_bk_mrjsn0wl.json  (3741 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\flashlight_bk_mrjuuw1w.json  (4769 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\front_load_washer_bk_mrgi843h.json  (2511 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\game_controller_bk_mrl8olry.json  (5024 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\garden_mower_bk_mrgiawf5.json  (2649 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\garden_shovel_bk_mrjsjcoy.json  (3595 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\generic_car_bk_mrjr4tei.json  (3595 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\grocery_cart_bk_mrgi9i92.json  (2289 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\hair_dryer_bk_mrl8ttrh.json  (5100 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\hammer_bk_mrit4xov.json  (2556 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\hand_saw_bk_mrju9g36.json  (4234 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\handbag_bk_mrl97uh8.json  (5254 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\hard_hat_bk_mrjujhyw.json  (4451 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\headphones_bk_mrjsoaf2.json  (4350 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\kitchen_cabinet_bk_mrlagqqw.json  (5689 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\kitchen_oven_bk_mrjul59v.json  (4615 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\kitchen_toaster_bk_mritb36c.json  (2913 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\mailbox_bk_mrit1uh1.json  (2567 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\microphone_bk_mrl8wnca.json  (5123 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\mixing_bowl_bk_mrjued1j.json  (4612 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\motorcycle_bk_mrjtbnjr.json  (4033 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\nightstand_bk_mrjusl61.json  (4605 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\office_chair_bk_mrgi79i2.json  (2310 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\park_bench_bk_mrgicqo7.json  (2663 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pickup_truck_bk_mrju63yn.json  (4150 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\picnic_table_bk_mrl9f5or.json  (5379 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pineapple_bk_mrfw6rsh.json  (1385 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\plastic_bucket_bk_mritsd5b.json  (3168 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\police_car_bk_mrlag8pi.json  (5652 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\potted_plant_bk_mrgi68m9.json  (2072 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\public_bus_bk_mrgibyzl.json  (2815 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pumpkin_bk_mrg35irx.json  (1908 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pumpkin_bk_mrjs3nqe.json  (3284 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\radio_bk_mrla6qbo.json  (5417 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\refrigerator_bk_mrgi6wro.json  (2129 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\running_shoe_bk_mrjv3vqt.json  (4806 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\single_bed_bk_mrgi8md7.json  (2388 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\skateboard_bk_mrjr3c8p.json  (3332 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\small_boat_bk_mritce05.json  (3061 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\small_house_bk_mritdflo.json  (3802 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\soccer_ball_bk_mrjsl3ka.json  (3652 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\step_ladder_bk_mrit8u1t.json  (3018 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\stop_sign_bk_mrlajuqo.json  (6247 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\street_lamp_bk_mrjv0olq.json  (4817 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\suitcase_bk_mritffw2.json  (3020 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\sunglasses_bk_mrju83e5.json  (4267 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\television_bk_mrjt7u6d.json  (3838 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\toilet_bk_mrjufope.json  (4431 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\toolbox_bk_mrjsibio.json  (3484 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\traffic_cone_bk_mrit99so.json  (2778 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\train_locomotive_bk_mrl996yt.json  (5458 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\trash_can_bk_mrit2mm8.json  (2536 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\vacuum_cleaner_bk_mrit3lhs.json  (2833 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\violin_bk_mrjtcxhn.json  (5016 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\volleyball_bk_mrlakkdn.json  (5677 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wall_clock_bk_mrit9uex.json  (2751 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wall_mirror_bk_mrju2zt7.json  (3961 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\water_bottle_bk_mrjutpdj.json  (4895 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wheelbarrow_bk_mritqf2o.json  (3060 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wooden_barrel_bk_mrladqjx.json  (5467 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wooden_crate_bk_mrl8zkb9.json  (5186 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wrench_bk_mrgi946h.json  (2335 bytes)
[DIR]  sandbox\probe-lab\assets\licensing
[FILE] sandbox\probe-lab\assets\licensing\asset-license-review.ts  (7020 bytes)
[FILE] sandbox\probe-lab\assets\normalize-asset-record.ts  (7008 bytes)
[FILE] sandbox\probe-lab\assets\paths.server.ts  (3784 bytes)
[DIR]  sandbox\probe-lab\assets\providers
[FILE] sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (7805 bytes)
[FILE] sandbox\probe-lab\assets\providers\primitive-provider.ts  (1429 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (4573 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-provider.server.ts  (12096 bytes)
[FILE] sandbox\probe-lab\assets\README.md  (554 bytes)
[DIR]  sandbox\probe-lab\assets\routes
[FILE] sandbox\probe-lab\assets\routes\blender-jobs.ts  (1767 bytes)
[FILE] sandbox\probe-lab\assets\routes\library.ts  (1076 bytes)
[FILE] sandbox\probe-lab\assets\routes\promote.ts  (1726 bytes)
[FILE] sandbox\probe-lab\assets\routes\remove.ts  (1080 bytes)
[FILE] sandbox\probe-lab\assets\routes\replace.ts  (1392 bytes)
[FILE] sandbox\probe-lab\assets\routes\resolve.ts  (734 bytes)
[FILE] sandbox\probe-lab\assets\routes\trellis.ts  (2119 bytes)
[DIR]  sandbox\probe-lab\assets\storage
[FILE] sandbox\probe-lab\assets\storage\asset-storage.ts  (789 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-asset-storage.server.ts  (5655 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-cors.json  (249 bytes)
[FILE] sandbox\probe-lab\assets\storage\README.md  (2090 bytes)
[DIR]  sandbox\probe-lab\assets\ui
[FILE] sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (47762 bytes)
[FILE] sandbox\probe-lab\assets\ui\index.ts  (55 bytes)
[FILE] sandbox\probe-lab\assets\validate-asset-record.ts  (1569 bytes)
[DIR]  sandbox\probe-lab\debug
[DIR]  sandbox\probe-lab\primitive-builder
[FILE] sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (434 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-plan.ts  (13570 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (6761 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-scene-graph.ts  (19369 bytes)
[FILE] sandbox\probe-lab\primitive-builder\README.md  (521 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\routes
[FILE] sandbox\probe-lab\primitive-builder\routes\generate.ts  (3053 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\ui
[FILE] sandbox\probe-lab\primitive-builder\ui\index.ts  (63 bytes)
[FILE] sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (65781 bytes)
[DIR]  sandbox\probe-lab\scenes
[DIR]  sandbox\probe-lab\scenes\manifests
[FILE] sandbox\probe-lab\scenes\README.md  (137 bytes)
[DIR]  sandbox\probe-lab\scenes\routes
[FILE] sandbox\probe-lab\scenes\routes\scenes.ts  (617 bytes)
[FILE] sandbox\probe-lab\scenes\scene-manifest.ts  (622 bytes)
[FILE] sandbox\probe-lab\scenes\scene-store.server.ts  (1615 bytes)
[FILE] sandbox\probe-lab\scenes\validate-scene-manifest.ts  (1578 bytes)
[DIR]  sandbox\probe-lab\scripts
[DIR]  sandbox\probe-lab\ui
[DIR]  sandbox\probe-lab\ui\learning-space
[DIR]  sandbox\probe-lab\ui\learning-space\probes
[DIR]  sandbox\probe-lab\ui\learning-space\probes\probe-lab
[FILE] sandbox\probe-lab\ui\learning-space\probes\probe-lab\probe-template-gallery.tsx  (17222 bytes)
[DIR]  sandbox\probe-lab\visual-experience
[FILE] sandbox\probe-lab\visual-experience\adapters.ts  (1312 bytes)
[FILE] sandbox\probe-lab\visual-experience\assemble-visual-learning-turn.ts  (37048 bytes)
[FILE] sandbox\probe-lab\visual-experience\asset-intake.md  (1901 bytes)
[FILE] sandbox\probe-lab\visual-experience\asset-store.server.ts  (3617 bytes)
[FILE] sandbox\probe-lab\visual-experience\assets.ts  (6589 bytes)
[FILE] sandbox\probe-lab\visual-experience\compiler-request.md  (1450 bytes)
[FILE] sandbox\probe-lab\visual-experience\compiler.ts  (11151 bytes)
[FILE] sandbox\probe-lab\visual-experience\diagnostic-relationships.ts  (16887 bytes)
[FILE] sandbox\probe-lab\visual-experience\json-extract.ts  (1505 bytes)
[FILE] sandbox\probe-lab\visual-experience\model-provider.server.ts  (40283 bytes)
[FILE] sandbox\probe-lab\visual-experience\model-request.ts  (7251 bytes)
[FILE] sandbox\probe-lab\visual-experience\normalize-visual-learning-turn-output.ts  (26343 bytes)
[FILE] sandbox\probe-lab\visual-experience\README.md  (2527 bytes)
[FILE] sandbox\probe-lab\visual-experience\resolve-visual-learning-turn.ts  (5339 bytes)
[DIR]  sandbox\probe-lab\visual-experience\routes
[FILE] sandbox\probe-lab\visual-experience\routes\compile-experience.ts  (3286 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\full-turn-debug.ts  (1852 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\generate-full-turn.ts  (16662 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\request-debug.ts  (2627 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\resolve-full-turn.ts  (1403 bytes)
[FILE] sandbox\probe-lab\visual-experience\schema.ts  (9702 bytes)
[DIR]  sandbox\probe-lab\visual-experience\scripts
[FILE] sandbox\probe-lab\visual-experience\scripts\register-glb-asset.ps1  (6051 bytes)
[DIR]  sandbox\probe-lab\visual-experience\ui
[FILE] sandbox\probe-lab\visual-experience\ui\index.ts  (190 bytes)
[DIR]  sandbox\probe-lab\visual-experience\ui\scene-player
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\directed-scene-compiler.ts  (44791 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\index.ts  (333 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-canvas.tsx  (33297 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-canvas.tsx.bak_step8b  (19061 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-layout.ts  (23512 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-layout.ts.bak_step8b  (22174 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-player.tsx  (16098 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-player.tsx.bak_step8b  (13908 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\visual-experience-lab.tsx  (31941 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\visual-experience-lab.tsx.step8e-backup  (34592 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\visual-experience-player.tsx  (3915 bytes)
[FILE] sandbox\probe-lab\visual-experience\validate-visual-learning-turn.ts  (8915 bytes)
[FILE] sandbox\probe-lab\visual-experience\validate.ts  (23539 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-semantic-draft.ts  (8067 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn-examples.ts  (15929 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts  (38011 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts.step8e-backup  (21331 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn.ts  (13149 bytes)
[FILE] sandbox\README.md  (570 bytes)
[FILE] sandbox\sandbox-reorg-manifest.txt  (3272 bytes)
[DIR]  scripts
[DIR]  scripts\assets
[FILE] scripts\assets\audit-blenderkit-semantic-labels.ts  (5813 bytes)
[FILE] scripts\assets\bootstrap-20-random-cc0-assets.ts  (34744 bytes)
[FILE] scripts\assets\bootstrap-50-cc0-useful-assets.ts  (29208 bytes)
[FILE] scripts\assets\bootstrap-cc0-fruit-assets.ts  (3142 bytes)
[FILE] scripts\assets\check-myway-r2.ts  (855 bytes)
[FILE] scripts\assets\create-myway-license-review.ts  (4264 bytes)
[FILE] scripts\assets\promote-myway-asset-to-r2.ts  (1428 bytes)
[FILE] scripts\assets\reset-myway-assets.ts  (2781 bytes)
[DIR]  scripts\confusion-insight
[FILE] scripts\confusion-insight\test-confusion-insight-hybrid.py  (13994 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-baseline.py  (12463 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-embedding-ridge.py  (12516 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-hybrid.py  (14497 bytes)
[DIR]  scripts\embeddings
[FILE] scripts\embeddings\test-embeddings.ts  (403 bytes)
[DIR]  scripts\engine-datasets
[FILE] scripts\engine-datasets\evaluate-phase-a-baseline.ts  (61510 bytes)
[FILE] scripts\engine-datasets\export-validate-phase-a-workbooks.ts  (61418 bytes)
[FILE] scripts\engine-datasets\prepare-phase-a-sft-data.ts  (22490 bytes)
[FILE] scripts\engine-datasets\repair-phase-a-workbook-json.ts  (15414 bytes)
[DIR]  scripts\engine-datasets\training
[FILE] scripts\engine-datasets\training\train-attempt-evaluator-hybrid.py  (26949 bytes)
[FILE] scripts\engine-datasets\training\train-diagnosis-classifier.py  (40861 bytes)
[FILE] scripts\engine-datasets\training\train-probe-contract-retriever.py  (23365 bytes)
[DIR]  scripts\local-dev
[FILE] scripts\local-dev\semantic-enrichment-worker.ps1  (30468 bytes)
[DIR]  scripts\qdrant
[FILE] scripts\qdrant\backfill-topic-state-to-qdrant.ts  (3888 bytes)
[FILE] scripts\qdrant\test-qdrant-topic-upsert.ts  (1175 bytes)
[DIR]  scripts\topic-labeler
[DIR]  scripts\topic-labeler\dataset
[FILE] scripts\topic-labeler\dataset\prepare-topic-label-generator-message-only-v3.ts  (7032 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-1.ts  (6937 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-2.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-3.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3.ts  (6156 bytes)
[DIR]  scripts\topic-labeler\eval
[FILE] scripts\topic-labeler\eval\evaluate-topic-label-generator-message-only-v3.py  (9467 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-inference.py  (20330 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-router.py  (19762 bytes)
[FILE] scripts\topic-labeler\eval\topic-labeling-goldens-blind-v2.ts  (13263 bytes)
[DIR]  scripts\topic-labeler\training
[FILE] scripts\topic-labeler\training\train-topic-label-generator-t5-message-only-v3.py  (6735 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-1.py  (12206 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-2.py  (12467 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-3.py  (12672 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3.py  (8799 bytes)
[DIR]  services
[DIR]  services\attempt_evaluator
[FILE] services\attempt_evaluator\app.py  (12651 bytes)
[DIR]  services\confusion_insight
[FILE] services\confusion_insight\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\__pycache__
[FILE] services\confusion_insight\__pycache__\__init__.cpython-313.pyc  (168 bytes)
[FILE] services\confusion_insight\__pycache__\app.cpython-313.pyc  (229 bytes)
[FILE] services\confusion_insight\app.py  (51 bytes)
[DIR]  services\confusion_insight\v1_0
[FILE] services\confusion_insight\v1_0\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_0\__pycache__
[FILE] services\confusion_insight\v1_0\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_0\__pycache__\app.cpython-313.pyc  (5626 bytes)
[FILE] services\confusion_insight\v1_0\app.py  (3843 bytes)
[DIR]  services\confusion_insight\v1_1
[FILE] services\confusion_insight\v1_1\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_1\__pycache__
[FILE] services\confusion_insight\v1_1\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_1\__pycache__\app.cpython-313.pyc  (16401 bytes)
[FILE] services\confusion_insight\v1_1\app.py  (12476 bytes)
[DIR]  services\diagnosis
[FILE] services\diagnosis\app.py  (11157 bytes)
[DIR]  services\embeddings
[DIR]  services\embeddings\__pycache__
[FILE] services\embeddings\__pycache__\app.cpython-313.pyc  (3286 bytes)
[DIR]  services\embeddings\.venv
[FILE] services\embeddings\app.py  (2576 bytes)
[DIR]  services\probe_contract
[FILE] services\probe_contract\app.py  (10282 bytes)
[DIR]  services\topic_labeler_v3
[DIR]  services\topic_labeler_v3\__pycache__
[FILE] services\topic_labeler_v3\__pycache__\app.cpython-313.pyc  (22699 bytes)
[FILE] services\topic_labeler_v3\app.py  (20709 bytes)
[FILE] tsconfig.json  (808 bytes)
[DIR]  types
[FILE] types\contracts.ts  (38805 bytes)
[FILE] types\learning-space.ts  (14672 bytes)
[FILE] types\topic.ts  (4429 bytes)
[DIR]  ui
[DIR]  ui\learning-space
[DIR]  ui\learning-space\probes
[FILE] ui\learning-space\probes\audio-clip-probe.tsx  (11550 bytes)
[FILE] ui\learning-space\probes\audio-response-probe.tsx  (9656 bytes)
[FILE] ui\learning-space\probes\drag-drop-probe.tsx  (12159 bytes)
[DIR]  ui\learning-space\probes\graph
