Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8055f53d-f302-4d34-a463-7b3ef24f34b1.json  (5838 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\81c6154d-6620-461e-aaa7-b82ac5468d6d.json  (6166 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\82b065bb-9296-47e8-b7fe-e8f2722df84b.json  (3240 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8333e7fa-5365-49fb-a1e1-84954b8278f6.json  (5483 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\84df2bdd-ef1a-4eeb-93bb-282c635e8fd4.json  (1922 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\85e5c38e-71c3-4a87-91f7-444d31b23214.json  (5041 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\86868a61-73b4-4bf1-880b-cda02f8bb69f.json  (3392 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8784ad27-46af-40fe-b4ea-59ea43a21b7d.json  (5789 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\87dd5936-51db-4bf3-8fcc-5ab86b32ff01.json  (1922 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\87f1d3f8-5676-4496-9a94-f32336d8b48b.json  (5241 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\89d0284c-368b-40eb-a703-4a66a7a7cf32.json  (5613 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8b81f278-7ae6-4275-8682-9ce840fad01f.json  (6494 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8c41e426-23f9-4db6-a84b-d2eb9e66077b.json  (3285 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8e4770cf-5636-4478-9899-98485ed0af8a.json  (6389 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8f921241-e14d-4ba8-a83a-a3932c145caa.json  (5474 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\91c2becd-0e72-4795-9572-ae9421772236.json  (5903 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\91d486c3-03a0-46ac-a917-779ca108ca3b.json  (6296 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\93ff5108-b30f-4e1e-9386-8e53b1be8d28.json  (4432 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\977ff96b-fa0a-4f56-ae92-baf75b16c9ec.json  (6170 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\978b89d3-d647-4f46-97bf-05b1088f0e66.json  (5366 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\97d44f62-14c2-427b-9d26-2eb047d999a5.json  (6159 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\98083973-f162-4336-b4c1-25125b035da0.json  (3494 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\98d14e57-ca1e-4733-bf76-a90df79af293.json  (1993 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\99159832-e28e-4695-afbc-8b17701b5adf.json  (3231 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\99e6fee6-e12f-451c-bbfa-f413330bd5fd.json  (4254 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\99fde056-0a49-4ca2-b3bb-f90d3597e61b.json  (5455 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\9e3cb3cf-87a7-4cfe-a722-3b29b6648471.json  (5713 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\a079212e-2e62-416e-9052-8e16398d5be3.json  (5484 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\a2bf90f0-a60b-4c22-a13f-84740f512b66.json  (5017 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\a3f8bf50-a50a-4e97-a482-f7ab451416f3.json  (4145 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\a5a19b78-f923-49c7-be48-d77b131331aa.json  (5437 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\aae1b841-c7c2-4b34-a4ff-9fab51644b8e.json  (5951 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ab254803-73ec-4fd4-99c7-233264fcfd8b.json  (5481 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ac783f18-ec61-4474-b5bb-aedfb9f28be0.json  (5467 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\addeae61-af09-4de2-8a4b-05faec8e2fbc.json  (5624 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ade44fe4-cb01-47b8-baa8-c565dfe23781.json  (4767 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b04e22be-9c87-4ab5-bf61-9f010beb374e.json  (5771 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b052ee1a-a051-4379-b95a-3dcbca0a5021.json  (5500 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b17f512a-0a6e-409f-bd34-989a8ec032b6.json  (6207 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b1fe1046-3cde-416e-bd98-9579af1c6ee5.json  (4943 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b2b7b46b-e606-442f-a1e2-c254c6c52710.json  (5523 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b31beade-ca1a-4312-845f-586741b4f39a.json  (3646 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b468186c-f08d-429c-a773-845a437cdebe.json  (6260 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b50aebd1-cc71-43f1-817f-317790894061.json  (5703 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b6027626-b20a-49fe-9a7b-cb6ebfd1ec7f.json  (5377 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\b9215635-45a2-48f3-a4ab-53b4b4b54398.json  (4084 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ba7ace34-d9ec-478a-b07d-a158ceedc1e7.json  (1908 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\bbad2421-78ba-4a54-96dd-1d18ea49fbcb.json  (3702 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\bbf79222-faa3-462d-85db-f66681a2765c.json  (5582 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\bdf09a00-4e75-4447-b008-b347fafa2619.json  (4004 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\c0226976-c0c5-44f9-a05f-b892be10d226.json  (6054 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\c056f6d9-c652-410e-ab90-6237554e2eb7.json  (4031 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\c10deb83-7790-4fc9-a4c0-a35520019a80.json  (6299 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\c1142333-3b83-4e42-9c8e-11f4f857242a.json  (5985 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\c5779053-01d2-4673-82fb-8892752dbee1.json  (5688 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\c7c90a9b-ba99-4b68-99d1-56f044b020f4.json  (5958 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ca8dce06-f169-4420-8448-36ecab7b8284.json  (6066 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ce6c9eaf-c48b-4269-8035-e0557d22901e.json  (5439 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\cec81117-5069-4037-82f7-ac0eb2ea289d.json  (2023 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\cff90832-36cb-4a18-bbb2-fc9682a09b39.json  (4730 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d1296919-d074-4661-a2a7-9268602b83cc.json  (3387 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d188efe2-dcde-41a5-ae68-54aecaf4a15e.json  (3943 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d2a96089-688c-451b-9921-c1896c0a8e26.json  (5514 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d2b4249b-230f-46d0-8c15-55553d7095c5.json  (2004 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d306a95c-e03d-4d22-9da1-b06e4ffb6b18.json  (5527 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d46620fa-1dee-4279-ae96-ce5d69d8c480.json  (5474 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d51ac0aa-cb33-43da-8b86-3f7b469c456d.json  (2047 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d8301b11-33f8-46a9-8d53-9ec44c0c1b67.json  (6184 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\d8a8c315-55b0-4b51-8f21-cee7dc49856b.json  (4368 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\dddee378-55d2-4d70-ad7b-9c8102fb42e8.json  (6098 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\decc180f-d505-4d53-b8e3-3797b8fef643.json  (3098 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\df397b89-c592-4f85-8ab7-c161c4fff3f1.json  (6171 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\e100b710-d50f-41f3-be9e-ab57ab090f9d.json  (4407 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\e1cb90b2-0f22-4a0e-a648-47ef9e0a54c5.json  (4797 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\e26f859c-6589-44c6-a596-4db3ded52fb3.json  (5619 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\e3131dee-d896-4a55-8631-5df03fc416ad.json  (2026 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\e42f9d09-9bd6-4a6a-9a22-7625d0626dff.json  (2419 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\e60dcfd4-7e49-4981-b705-95b1cb94f293.json  (6079 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\e65d8a4e-5206-4204-8281-e2f9507f3849.json  (5793 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ea156e83-7c4d-4c7f-83ec-560de3960732.json  (6119 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ea2c59c4-31ae-4119-8a9f-86ae657925e9.json  (2127 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ea5f3b8b-563f-4c7c-9894-881dd99ca315.json  (3178 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\eb34c978-d8b9-453e-9e79-1bb53acf902a.json  (6076 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\eb6b12d0-2e19-427e-b89c-da445c5ef6da.json  (2986 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ec4c6ed1-5f99-47e1-bf48-b554a800be50.json  (2377 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ee1c6526-f8bd-4ae3-8a6d-2e14c645358a.json  (5429 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ee6af2f1-2689-4acf-b11b-2956ab391af3.json  (6416 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f1c56034-89d7-4446-872a-30e55c6b410a.json  (5800 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f2224470-4b18-4f8d-b885-770613b6b19d.json  (6067 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f2be61c4-e7d3-4410-8f6a-eb9fb96a1fe0.json  (5789 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f461be69-e36c-4b0c-98d1-a323e0abf373.json  (4139 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f5f51d43-5e37-4d58-9c73-58e3deda540c.json  (2354 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f69ec139-65cf-4296-9321-e7478f8f5d69.json  (6514 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f86b6f0b-3c41-4010-8f77-9440b1255570.json  (2127 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f96509f7-abce-4137-a320-ebd865fec8f2.json  (1994 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\fa2bf53e-4a5e-4494-9b09-ea8eda22bb6a.json  (6150 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\fb4ed8b1-3ea9-4897-b626-78060afd1356.json  (1908 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\fc4211e6-6109-42aa-92e9-bb6c0420e1b1.json  (5713 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\fc6c5a4e-5305-4ff1-95a4-85b68f655aea.json  (5526 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\fcac8ab7-007a-44df-8d87-228e93577b19.json  (5527 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\fce7045e-a692-493b-92af-a9c2921c59e0.json  (5555 bytes)
[DIR]  sandbox\probe-lab\assets\jobs\pending
[DIR]  sandbox\probe-lab\assets\jobs\running
[FILE] sandbox\probe-lab\assets\jobs\running\1a95c597-cecc-4cdc-8467-307822442705.json  (1187 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\48157a5b-b5a9-485d-b8c8-26d42111c670.json  (4269 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\7e857785-9951-444e-a6da-7899c34016f0.json  (3362 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\8b8588f4-4e91-4a66-913b-2535fe0dd122.json  (4226 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\9501fb20-910e-42d1-9f07-0d34d1d2d06b.json  (1965 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\9717f958-5c60-4309-9b5f-d6faf247fff1.json  (2495 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\bb70f7ba-8305-4586-a815-38d0f6ce820b.json  (4757 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\dae7405e-d09e-4cf7-9838-346a4bb9bc7a.json  (3365 bytes)
[FILE] sandbox\probe-lab\assets\jobs\running\f5ad3961-1625-44a8-80f5-2ac99f858e3a.json  (1208 bytes)
[FILE] sandbox\probe-lab\assets\json-file.server.ts  (3228 bytes)
[DIR]  sandbox\probe-lab\assets\library
[DIR]  sandbox\probe-lab\assets\library\licenses
[FILE] sandbox\probe-lab\assets\library\licenses\air_conditioner_bk_mrjua7zf.review.json  (1594 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\apple_bk_mrfw6ag5.review.json  (1574 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\bar_stool_bk_mrjuiqmg.review.json  (1582 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\baseball_bat_bk_mrjutb5v.review.json  (1588 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\bathtub_bk_mrjudgl6.review.json  (1578 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\books_bk_mrzucrcb.review.json  (1573 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\bookshelf_bk_mrgibenm.review.json  (1582 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\broom_bk_mrjskk4g.review.json  (1574 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\camera_bk_mrjr07a3.review.json  (1576 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\cash_register_bk_mrqjytmw.review.json  (1590 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\cheeseburger_man_ms193r4w.manual.review.json  (599 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\coffee_mug_bk_mritny8x.review.json  (1584 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\cooking_pot_bk_mrl8unu3.review.json  (1586 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\cutting_board_bk_mrl8jd2u.review.json  (1590 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\dresser_bk_mrlanxrp.review.json  (1578 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\fire_hydrant_bk_mrjsn0wl.review.json  (1588 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\hair_dryer_bk_mrl8ttrh.review.json  (1584 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\hand_saw_bk_mrju9g36.review.json  (1580 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\lantern_bk_mrqk238f.review.json  (1578 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\microscope_bk_ms0y2v22.review.json  (1584 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\office_chair_bk_mrgi79i2.review.json  (1588 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\park_bench_bk_mrgicqo7.review.json  (1584 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\pencil_bk_mrspvkes.review.json  (1586 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\picnic_table_bk_mrl9f5or.review.json  (1588 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\pineapple_bk_mrfw6rsh.review.json  (1582 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\potted_plant_bk_mrgi68m9.review.json  (1588 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\README.md  (334 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\step_ladder_bk_mrit8u1t.review.json  (1586 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\sunglasses_bk_mrju83e5.review.json  (1584 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\tennis_ball_bk_ms2fi0zq.review.json  (1586 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\tennis_ball_man_ms2dzqbm.manual.review.json  (605 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\tire_bk_ms0vdeqs.review.json  (1577 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\traffic_cone_bk_mrit99so.review.json  (1588 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\tree_stump_bk_mrqk15g2.review.json  (1584 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\volleyball_bk_mrlakkdn.review.json  (1584 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\wood_log_bk_mrqjskc4.review.json  (1580 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\wooden_barrel_bk_mrladqjx.review.json  (1590 bytes)
[FILE] sandbox\probe-lab\assets\library\licenses\wrench_bk_mrgi946h.review.json  (1576 bytes)
[FILE] sandbox\probe-lab\assets\library\registry.json  (1817341 bytes)
[FILE] sandbox\probe-lab\assets\library\registry.json.before-r2-promotion.backup  (1556669 bytes)
[DIR]  sandbox\probe-lab\assets\library\source-records
[FILE] sandbox\probe-lab\assets\library\source-records\air_conditioner_bk_mrjua7zf.json  (4306 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\apple_bk_mrfw6ag5.json  (1307 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\bar_stool_bk_mrjuiqmg.json  (4446 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\baseball_bat_bk_mrjutb5v.json  (4703 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\bathtub_bk_mrjudgl6.json  (4379 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\books_bk_mrzucrcb.json  (1808 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\bookshelf_bk_mrgibenm.json  (2535 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\broom_bk_mrjskk4g.json  (3533 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\camera_bk_mrjr07a3.json  (3198 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\cash_register_bk_mrqjytmw.json  (3182 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\cheeseburger_man_ms193r4w.json  (1152 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\coffee_mug_bk_mritny8x.json  (3134 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\cooking_pot_bk_mrl8unu3.json  (5041 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\cutting_board_bk_mrl8jd2u.json  (4911 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\dresser_bk_mrlanxrp.json  (5817 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\fire_hydrant_bk_mrjsn0wl.json  (3741 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\hair_dryer_bk_mrl8ttrh.json  (5100 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\hand_saw_bk_mrju9g36.json  (4234 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\lantern_bk_mrqk238f.json  (3322 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\microscope_bk_ms0y2v22.json  (2978 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\office_chair_bk_mrgi79i2.json  (2310 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\park_bench_bk_mrgicqo7.json  (2663 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pencil_bk_mrspvkes.json  (1802 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\picnic_table_bk_mrl9f5or.json  (5379 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pineapple_bk_mrfw6rsh.json  (1385 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\potted_plant_bk_mrgi68m9.json  (2072 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\step_ladder_bk_mrit8u1t.json  (3018 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\sunglasses_bk_mrju83e5.json  (4267 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tennis_ball_bk_ms2fi0zq.json  (2970 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tennis_ball_man_ms2dzqbm.json  (1166 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tire_bk_ms0vdeqs.json  (2812 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\traffic_cone_bk_mrit99so.json  (2778 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tree_stump_bk_mrqk15g2.json  (3280 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\volleyball_bk_mrlakkdn.json  (5677 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wood_log_bk_mrqjskc4.json  (2866 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wooden_barrel_bk_mrladqjx.json  (5467 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wrench_bk_mrgi946h.json  (2335 bytes)
[DIR]  sandbox\probe-lab\assets\licensing
[FILE] sandbox\probe-lab\assets\licensing\asset-license-review.ts  (7020 bytes)
[FILE] sandbox\probe-lab\assets\logical-asset-size.ts  (17582 bytes)
[FILE] sandbox\probe-lab\assets\normalize-asset-record.ts  (33147 bytes)
[FILE] sandbox\probe-lab\assets\paths.server.ts  (4091 bytes)
[DIR]  sandbox\probe-lab\assets\providers
[FILE] sandbox\probe-lab\assets\providers\blenderkit-candidate-search.server.ts  (11022 bytes)
[FILE] sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (9534 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-client.server.ts  (3201 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-provider.server.ts  (1839 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-schema.ts  (4052 bytes)
[FILE] sandbox\probe-lab\assets\providers\manual-glb-provider.server.ts  (13802 bytes)
[FILE] sandbox\probe-lab\assets\providers\manual-glb-validation.ts  (2231 bytes)
[FILE] sandbox\probe-lab\assets\providers\procedural-glb-builder.server.ts  (6004 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (5555 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-provider.server.ts  (12096 bytes)
[FILE] sandbox\probe-lab\assets\README.md  (5110 bytes)
[DIR]  sandbox\probe-lab\assets\routes
[FILE] sandbox\probe-lab\assets\routes\acquisition.ts  (5030 bytes)
[FILE] sandbox\probe-lab\assets\routes\blender-jobs.ts  (1767 bytes)
[FILE] sandbox\probe-lab\assets\routes\enrichment.ts  (1852 bytes)
[FILE] sandbox\probe-lab\assets\routes\geometry.ts  (1958 bytes)
[FILE] sandbox\probe-lab\assets\routes\glm-builder.ts  (1465 bytes)
[FILE] sandbox\probe-lab\assets\routes\import-blenderkit.ts  (5684 bytes)
[FILE] sandbox\probe-lab\assets\routes\import-local.ts  (2893 bytes)
[FILE] sandbox\probe-lab\assets\routes\library.ts  (7435 bytes)
[FILE] sandbox\probe-lab\assets\routes\promote.ts  (1726 bytes)
[FILE] sandbox\probe-lab\assets\routes\remove.ts  (1080 bytes)
[FILE] sandbox\probe-lab\assets\routes\replace.ts  (1392 bytes)
[FILE] sandbox\probe-lab\assets\routes\resolve.ts  (734 bytes)
[FILE] sandbox\probe-lab\assets\routes\trellis.ts  (2946 bytes)
[DIR]  sandbox\probe-lab\assets\scripts
[FILE] sandbox\probe-lab\assets\scripts\analyze-all-existing-assets.ps1  (3295 bytes)
[FILE] sandbox\probe-lab\assets\scripts\audit-and-backfill-geometry-profiles.ps1  (3778 bytes)
[FILE] sandbox\probe-lab\assets\scripts\backfill-spatial-regions.ps1  (3728 bytes)
[FILE] sandbox\probe-lab\assets\scripts\repair-identity-artifacts.ps1  (2407 bytes)
[DIR]  sandbox\probe-lab\assets\storage
[FILE] sandbox\probe-lab\assets\storage\asset-storage.ts  (789 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-asset-storage.server.ts  (5655 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-cors.json  (249 bytes)
[FILE] sandbox\probe-lab\assets\storage\README.md  (2090 bytes)
[DIR]  sandbox\probe-lab\assets\ui
[FILE] sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (197540 bytes)
[FILE] sandbox\probe-lab\assets\ui\index.ts  (55 bytes)
[FILE] sandbox\probe-lab\assets\validate-asset-record.ts  (2023 bytes)
[DIR]  sandbox\probe-lab\debug
[DIR]  sandbox\probe-lab\primitive-builder
[FILE] sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (15626 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-plan.ts  (13570 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (13810 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-scene-graph.ts  (20893 bytes)
[FILE] sandbox\probe-lab\primitive-builder\README.md  (4783 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\routes
[FILE] sandbox\probe-lab\primitive-builder\routes\generate.ts  (6782 bytes)
[FILE] sandbox\probe-lab\primitive-builder\routes\refresh-assets.ts  (2497 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\ui
[FILE] sandbox\probe-lab\primitive-builder\ui\index.ts  (63 bytes)
[FILE] sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (80828 bytes)
[DIR]  sandbox\probe-lab\scenes
[DIR]  sandbox\probe-lab\scenes\manifests
[FILE] sandbox\probe-lab\scenes\primitive-geometry-constraints.ts  (25645 bytes)
[FILE] sandbox\probe-lab\scenes\README.md  (2002 bytes)
