Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\934e0ee5-cc2f-4cb9-82d4-a9691386d991\stderr.log  (282 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\934e0ee5-cc2f-4cb9-82d4-a9691386d991\stdout.log  (74 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\98090668-1860-4ad9-9e09-fcef102d5a73
[FILE] sandbox\probe-lab\blender-python-builder\jobs\98090668-1860-4ad9-9e09-fcef102d5a73\build_asset.py  (20914 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\98090668-1860-4ad9-9e09-fcef102d5a73\request.json  (142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\98090668-1860-4ad9-9e09-fcef102d5a73\stderr.log  (996 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\98090668-1860-4ad9-9e09-fcef102d5a73\stdout.log  (158 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\build_asset.py  (88273 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\compile_smoke.py  (1152 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\compile-smoke.json  (901 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\design-brief.json  (3706 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\look-adjustments.json  (579 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\request.json  (13621 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\resource-manifest.json  (2099 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\resource-plan.json  (4506 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\source_code.py  (26659 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\stderr.log  (1045 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a5e19e3e-4f24-4d28-a82f-41021acefa7e\stdout.log  (8749 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\build_asset.py  (70415 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\design-brief.json  (12264 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\request.json  (80448 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\resource-manifest.json  (6992 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\resource-plan.json  (53545 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\source_code.py  (14536 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\stderr.log  (1274 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\a9fc5a87-c618-4377-8e2e-08f17a7479c8\stdout.log  (180 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\build_asset.py  (81291 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\compile_smoke.py  (1152 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\compile-smoke.json  (901 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\design-brief.json  (15445 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\look-adjustments.json  (908 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\request.json  (72515 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\resource-manifest.json  (6049 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\resource-plan.json  (41224 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\source_code.py  (19677 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\stderr.log  (993 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\b663ff24-a162-4417-a46f-223f5abd8549\stdout.log  (9793 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\build_asset.py  (70705 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\design-brief.json  (16628 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\request.json  (101142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\resource-manifest.json  (8298 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\resource-plan.json  (69527 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\source_code.py  (14826 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\stderr.log  (1241 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\c5ea06ef-69fa-4a5b-85f8-091d38d05b6f\stdout.log  (14296 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\build_asset.py  (21641 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\request.json  (142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\stderr.log  (242 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d47faa31-8e67-4cf5-8d7a-b2c989fc7e46\stdout.log  (3187 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\build_asset.py  (76422 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\design-brief.json  (9242 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\request.json  (62117 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\resource-manifest.json  (5171 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\resource-plan.json  (42613 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\source_code.py  (24865 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\stderr.log  (1207 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\d49aebac-5565-451f-8259-a4a8061f8c00\stdout.log  (893 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\def0667b-1c9f-49fb-a872-7a414bfc1510
[FILE] sandbox\probe-lab\blender-python-builder\jobs\def0667b-1c9f-49fb-a872-7a414bfc1510\build_asset.py  (5721 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\def0667b-1c9f-49fb-a872-7a414bfc1510\request.json  (142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\def0667b-1c9f-49fb-a872-7a414bfc1510\stderr.log  (247 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\def0667b-1c9f-49fb-a872-7a414bfc1510\stdout.log  (1154 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\build_asset.py  (67107 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\design-brief.json  (11920 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\request.json  (34010 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\resource-manifest.json  (3194 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\resource-plan.json  (13318 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\source_code.py  (11228 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\stderr.log  (1241 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\f9a23309-c88b-4056-a908-264fbccab645\stdout.log  (8131 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\fc620aea-9e65-4301-b667-c42e76cd91e1
[FILE] sandbox\probe-lab\blender-python-builder\jobs\fc620aea-9e65-4301-b667-c42e76cd91e1\build_asset.py  (19590 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\fc620aea-9e65-4301-b667-c42e76cd91e1\request.json  (142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\fc620aea-9e65-4301-b667-c42e76cd91e1\stderr.log  (243 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\fc620aea-9e65-4301-b667-c42e76cd91e1\stdout.log  (2091 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\native-vintage-camera-proof.ts  (24318 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\procedural-asset-spec.ts  (8235 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\README.md  (13678 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\routes
[FILE] sandbox\probe-lab\blender-python-builder\routes\benchmark.ts  (4329 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\candidate.ts  (1141 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\execute-with-repair.ts  (5873 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\execute.ts  (1833 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\generate.ts  (4990 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\improve.ts  (3259 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\native-vintage-camera-proof.ts  (295 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\plan.ts  (2303 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\repair.ts  (2268 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\resources.ts  (2485 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\visual-critique.ts  (1014 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\scripts
[FILE] sandbox\probe-lab\blender-python-builder\scripts\run-foundry-benchmark.ps1  (15041 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\semantic-name.ts  (171 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\tests
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-ambientcg-material-selection-v2.ts  (5889 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-ambientcg-prepare-base-color-hotfix.ts  (1114 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-direct-glm-context-patch.ts  (4360 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-context-visual-critic.ts  (4729 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-foundation.ts  (7952 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-helper-compatibility.ts  (3266 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-helper-contract-preflight.ts  (6783 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-lookdev-benchmark.ts  (9301 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-semantic-framing-refresh.ts  (2008 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-visual-blueprint.ts  (8571 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-native-vintage-camera-cloud-proof.ts  (4259 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-vercel-blender-execution-trace-repair.ts  (1620 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\ui
[FILE] sandbox\probe-lab\blender-python-builder\ui\blender-python-builder-lab.tsx  (150857 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\ui\index.ts  (73 bytes)
[FILE] sandbox\probe-lab\CLEANUP_INVENTORY.md  (7249 bytes)
[DIR]  sandbox\probe-lab\cosmos-video
[FILE] sandbox\probe-lab\cosmos-video\cosmos-video-request.ts  (6464 bytes)
[FILE] sandbox\probe-lab\cosmos-video\cosmos3-nano.server.ts  (4865 bytes)
[FILE] sandbox\probe-lab\cosmos-video\README.md  (1179 bytes)
[DIR]  sandbox\probe-lab\cosmos-video\routes
[FILE] sandbox\probe-lab\cosmos-video\routes\generate.ts  (6070 bytes)
[DIR]  sandbox\probe-lab\cosmos-video\ui
[FILE] sandbox\probe-lab\cosmos-video\ui\cosmos-video-lab.tsx  (17039 bytes)
[FILE] sandbox\probe-lab\cosmos-video\ui\index.ts  (54 bytes)
[DIR]  sandbox\probe-lab\debug
[DIR]  sandbox\probe-lab\director
[FILE] sandbox\probe-lab\director\director-contract.ts  (13633 bytes)
[FILE] sandbox\probe-lab\director\index.ts  (81 bytes)
[FILE] sandbox\probe-lab\director\normalize-director-plan.ts  (61716 bytes)
[FILE] sandbox\probe-lab\director\README.md  (2890 bytes)
[DIR]  sandbox\probe-lab\manual-turn
[FILE] sandbox\probe-lab\manual-turn\cinematic-director.ts  (11351 bytes)
[FILE] sandbox\probe-lab\manual-turn\index.ts  (38 bytes)
[FILE] sandbox\probe-lab\manual-turn\quality-motion-audit.ts  (7445 bytes)
[DIR]  sandbox\probe-lab\manual-turn\routes
[FILE] sandbox\probe-lab\manual-turn\routes\render-manual-turn.ts  (8883 bytes)
[FILE] sandbox\probe-lab\manual-turn\story-script.ts  (6185 bytes)
[DIR]  sandbox\probe-lab\manual-turn\ui
[FILE] sandbox\probe-lab\manual-turn\ui\continuous-director-player.tsx  (11102 bytes)
[FILE] sandbox\probe-lab\manual-turn\ui\index.ts  (51 bytes)
[FILE] sandbox\probe-lab\manual-turn\ui\manual-turn-lab.tsx  (25168 bytes)
[DIR]  sandbox\probe-lab\motion-camera-library
[FILE] sandbox\probe-lab\motion-camera-library\director-capability-registry.ts  (85864 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\README.md  (4931 bytes)
[DIR]  sandbox\probe-lab\motion-camera-library\ui
[FILE] sandbox\probe-lab\motion-camera-library\ui\director-capability-library-lab.tsx  (36486 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\ui\director-capability-preview.tsx  (10763 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\ui\index.ts  (284 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\ui\motion-camera-library-lab.tsx  (282 bytes)
[FILE] sandbox\probe-lab\PHASE2_BASELINE.md  (7802 bytes)
[FILE] sandbox\probe-lab\PHASE2_CLOSEOUT.md  (2502 bytes)
[DIR]  sandbox\probe-lab\primitive-builder
[FILE] sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (15626 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-plan.ts  (13885 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (24465 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-scene-graph.ts  (29629 bytes)
[FILE] sandbox\probe-lab\primitive-builder\README.md  (4472 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\routes
[FILE] sandbox\probe-lab\primitive-builder\routes\generate.ts  (7926 bytes)
[FILE] sandbox\probe-lab\primitive-builder\routes\refresh-assets.ts  (2497 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\ui
[FILE] sandbox\probe-lab\primitive-builder\ui\index.ts  (63 bytes)
[FILE] sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (91957 bytes)
[DIR]  sandbox\probe-lab\resource-runtime
[FILE] sandbox\probe-lab\resource-runtime\browser-environment-runtime.ts  (19426 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-glb-runtime.ts  (12113 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-material-runtime.ts  (16121 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-scene-runtime.ts  (21045 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-texture-runtime.ts  (11014 bytes)
[FILE] sandbox\probe-lab\resource-runtime\build-runtime-binding.ts  (3080 bytes)
[FILE] sandbox\probe-lab\resource-runtime\build-scene-runtime-binding.ts  (14420 bytes)
[FILE] sandbox\probe-lab\resource-runtime\environment-proxy.server.ts  (2053 bytes)
[FILE] sandbox\probe-lab\resource-runtime\environment-runtime-contract.ts  (6472 bytes)
[FILE] sandbox\probe-lab\resource-runtime\environment-runtime-policy.ts  (9305 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-resolved-model-for-blender.server.ts  (4990 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-runtime-environment-for-blender.server.ts  (4740 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-runtime-material-for-blender.server.ts  (5113 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-runtime-url.server.ts  (4065 bytes)
[FILE] sandbox\probe-lab\resource-runtime\index.ts  (356 bytes)
[FILE] sandbox\probe-lab\resource-runtime\material-map-policy.ts  (2613 bytes)
[FILE] sandbox\probe-lab\resource-runtime\material-runtime-contract.ts  (5251 bytes)
[FILE] sandbox\probe-lab\resource-runtime\material-texture-proxy.server.ts  (2235 bytes)
[FILE] sandbox\probe-lab\resource-runtime\primitive-runtime-adapter.ts  (5870 bytes)
[FILE] sandbox\probe-lab\resource-runtime\README.md  (8793 bytes)
[FILE] sandbox\probe-lab\resource-runtime\resource-runtime-contract.ts  (3176 bytes)
[FILE] sandbox\probe-lab\resource-runtime\reviewed-environment-resolver.server.ts  (16305 bytes)
[FILE] sandbox\probe-lab\resource-runtime\reviewed-material-resolver.server.ts  (16208 bytes)
[DIR]  sandbox\probe-lab\resource-runtime\routes
[FILE] sandbox\probe-lab\resource-runtime\routes\blender-environment-hydrate.ts  (3587 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\blender-hydrate.ts  (2401 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\blender-material-hydrate.ts  (3021 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\environment-file.ts  (3082 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\environments.ts  (5333 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\material-texture.ts  (2839 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\materials.ts  (6587 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\runtime.ts  (8109 bytes)
[FILE] sandbox\probe-lab\resource-runtime\scene-runtime-adapters.ts  (2322 bytes)
[FILE] sandbox\probe-lab\resource-runtime\scene-runtime-contract.ts  (5064 bytes)
[DIR]  sandbox\probe-lab\resource-runtime\tests
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2-closeout.ts  (8201 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2d-runtime.ts  (4204 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2f-material-runtime.ts  (8874 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2f-texture-proxy.ts  (2591 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2g-environment-runtime.ts  (8354 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2h-scene-runtime.ts  (7207 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-vercel-function-trace-hotfix.ts  (3399 bytes)
[DIR]  sandbox\probe-lab\resource-runtime\ui
[FILE] sandbox\probe-lab\resource-runtime\ui\environment-runtime-canvas.tsx  (21214 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\environment-runtime-section.tsx  (30599 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\index.ts  (356 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\material-runtime-canvas.tsx  (15818 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\material-runtime-section.tsx  (22724 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\resource-runtime-canvas.tsx  (11900 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\resource-runtime-lab.tsx  (21059 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\shared-scene-runtime-canvas.tsx  (9709 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\shared-scene-runtime-section.tsx  (17083 bytes)
[DIR]  sandbox\probe-lab\scene-resources
[FILE] sandbox\probe-lab\scene-resources\auxiliary-resource-policy.ts  (7589 bytes)
[FILE] sandbox\probe-lab\scene-resources\index.ts  (227 bytes)
[FILE] sandbox\probe-lab\scene-resources\lab-runtime-resolution.server.ts  (15165 bytes)
[FILE] sandbox\probe-lab\scene-resources\normalize-scene-resource-plan.ts  (17901 bytes)
[FILE] sandbox\probe-lab\scene-resources\README.md  (4748 bytes)
