Project file structure snapshot
Generated: 08/11/2026 20:18:14
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] sandbox\probe-lab\resource-runtime\index.ts  (356 bytes)
[FILE] sandbox\probe-lab\resource-runtime\material-map-policy.ts  (2613 bytes)
[FILE] sandbox\probe-lab\resource-runtime\material-runtime-contract.ts  (5251 bytes)
[FILE] sandbox\probe-lab\resource-runtime\material-texture-proxy.server.ts  (2235 bytes)
[FILE] sandbox\probe-lab\resource-runtime\primitive-runtime-adapter.ts  (5870 bytes)
[FILE] sandbox\probe-lab\resource-runtime\README.md  (8793 bytes)
[FILE] sandbox\probe-lab\resource-runtime\resource-runtime-contract.ts  (3176 bytes)
[FILE] sandbox\probe-lab\resource-runtime\reviewed-environment-resolver.server.ts  (16305 bytes)
[FILE] sandbox\probe-lab\resource-runtime\reviewed-material-resolver.server.ts  (16208 bytes)
[DIR]  sandbox\probe-lab\resource-runtime\routes
[FILE] sandbox\probe-lab\resource-runtime\routes\blender-environment-hydrate.ts  (3587 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\blender-hydrate.ts  (2401 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\blender-material-hydrate.ts  (3021 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\environment-file.ts  (3082 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\environments.ts  (5333 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\material-texture.ts  (2839 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\materials.ts  (6587 bytes)
[FILE] sandbox\probe-lab\resource-runtime\routes\runtime.ts  (8109 bytes)
[FILE] sandbox\probe-lab\resource-runtime\scene-runtime-adapters.ts  (2322 bytes)
[FILE] sandbox\probe-lab\resource-runtime\scene-runtime-contract.ts  (5064 bytes)
[DIR]  sandbox\probe-lab\resource-runtime\tests
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2-closeout.ts  (8201 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2d-runtime.ts  (4204 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2f-material-runtime.ts  (8874 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2f-texture-proxy.ts  (2591 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2g-environment-runtime.ts  (8354 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-phase2h-scene-runtime.ts  (7207 bytes)
[FILE] sandbox\probe-lab\resource-runtime\tests\verify-vercel-function-trace-hotfix.ts  (3399 bytes)
[DIR]  sandbox\probe-lab\resource-runtime\ui
[FILE] sandbox\probe-lab\resource-runtime\ui\environment-runtime-canvas.tsx  (21214 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\environment-runtime-section.tsx  (30599 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\index.ts  (356 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\material-runtime-canvas.tsx  (15818 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\material-runtime-section.tsx  (22724 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\resource-runtime-canvas.tsx  (11900 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\resource-runtime-lab.tsx  (21059 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\shared-scene-runtime-canvas.tsx  (9709 bytes)
[FILE] sandbox\probe-lab\resource-runtime\ui\shared-scene-runtime-section.tsx  (17083 bytes)
[DIR]  sandbox\probe-lab\scene-resources
[FILE] sandbox\probe-lab\scene-resources\auxiliary-resource-policy.ts  (7589 bytes)
[FILE] sandbox\probe-lab\scene-resources\index.ts  (227 bytes)
[FILE] sandbox\probe-lab\scene-resources\lab-runtime-resolution.server.ts  (15165 bytes)
[FILE] sandbox\probe-lab\scene-resources\normalize-scene-resource-plan.ts  (17901 bytes)
[FILE] sandbox\probe-lab\scene-resources\README.md  (4748 bytes)
[FILE] sandbox\probe-lab\scene-resources\resolve-reviewed-scene-resources.server.ts  (27570 bytes)
[FILE] sandbox\probe-lab\scene-resources\resource-plan-adapters.ts  (8928 bytes)
[DIR]  sandbox\probe-lab\scene-resources\routes
[FILE] sandbox\probe-lab\scene-resources\routes\resolve-runtime.ts  (2455 bytes)
[FILE] sandbox\probe-lab\scene-resources\scene-resource-contract.ts  (11630 bytes)
[DIR]  sandbox\probe-lab\scene-resources\ui
[FILE] sandbox\probe-lab\scene-resources\ui\index.ts  (43 bytes)
[FILE] sandbox\probe-lab\scene-resources\ui\lab-scene-runtime-panel.tsx  (23777 bytes)
[FILE] sandbox\probe-lab\scene-resources\validate-scene-resource-plan.ts  (14904 bytes)
[DIR]  sandbox\probe-lab\scenes
[DIR]  sandbox\probe-lab\scenes\manifests
[FILE] sandbox\probe-lab\scenes\primitive-geometry-constraints.ts  (25645 bytes)
[FILE] sandbox\probe-lab\scenes\README.md  (1618 bytes)
[FILE] sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (27797 bytes)
[FILE] sandbox\probe-lab\scenes\resolved-scene.ts  (6290 bytes)
[DIR]  sandbox\probe-lab\scenes\routes
[FILE] sandbox\probe-lab\scenes\routes\scenes.ts  (1000 bytes)
[FILE] sandbox\probe-lab\scenes\scene-manifest.ts  (3539 bytes)
[FILE] sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  sandbox\probe-lab\scenes\ui
[FILE] sandbox\probe-lab\scenes\ui\constraint-layout.ts  (30347 bytes)
[FILE] sandbox\probe-lab\scenes\ui\director-shot-runtime.tsx  (51398 bytes)
[FILE] sandbox\probe-lab\scenes\ui\index.ts  (966 bytes)
[FILE] sandbox\probe-lab\scenes\ui\resolved-asset-model.tsx  (32051 bytes)
[FILE] sandbox\probe-lab\scenes\validate-scene-manifest.ts  (8996 bytes)
[DIR]  sandbox\probe-lab\scripts
[DIR]  sandbox\probe-lab\ui
[DIR]  sandbox\probe-lab\ui\learning-space
[DIR]  sandbox\probe-lab\ui\learning-space\probes
[DIR]  sandbox\probe-lab\ui\learning-space\probes\probe-lab
[FILE] sandbox\probe-lab\ui\learning-space\probes\probe-lab\probe-template-gallery.tsx  (17222 bytes)
[DIR]  sandbox\probe-lab\visual-experience
[FILE] sandbox\probe-lab\visual-experience\adapters.ts  (1312 bytes)
[FILE] sandbox\probe-lab\visual-experience\assemble-visual-learning-turn.ts  (39774 bytes)
[FILE] sandbox\probe-lab\visual-experience\asset-intake.md  (1901 bytes)
[FILE] sandbox\probe-lab\visual-experience\asset-store.server.ts  (3617 bytes)
[FILE] sandbox\probe-lab\visual-experience\assets.ts  (6589 bytes)
[FILE] sandbox\probe-lab\visual-experience\compiler-request.md  (1450 bytes)
[FILE] sandbox\probe-lab\visual-experience\compiler.ts  (11151 bytes)
[FILE] sandbox\probe-lab\visual-experience\diagnostic-relationships.ts  (16887 bytes)
[FILE] sandbox\probe-lab\visual-experience\json-extract.ts  (1505 bytes)
[FILE] sandbox\probe-lab\visual-experience\model-provider.server.ts  (40283 bytes)
[FILE] sandbox\probe-lab\visual-experience\model-request.ts  (7251 bytes)
[FILE] sandbox\probe-lab\visual-experience\normalize-visual-learning-turn-output.ts  (34473 bytes)
[FILE] sandbox\probe-lab\visual-experience\README.md  (2487 bytes)
[FILE] sandbox\probe-lab\visual-experience\resolve-visual-learning-turn-assets.server.ts  (5985 bytes)
[FILE] sandbox\probe-lab\visual-experience\resolve-visual-learning-turn.ts  (5996 bytes)
[DIR]  sandbox\probe-lab\visual-experience\routes
[FILE] sandbox\probe-lab\visual-experience\routes\compile-experience.ts  (3286 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\full-turn-debug.ts  (1852 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\generate-full-turn.ts  (16881 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\request-debug.ts  (2627 bytes)
[FILE] sandbox\probe-lab\visual-experience\routes\resolve-full-turn.ts  (1651 bytes)
[FILE] sandbox\probe-lab\visual-experience\schema.ts  (10067 bytes)
[DIR]  sandbox\probe-lab\visual-experience\scripts
[FILE] sandbox\probe-lab\visual-experience\scripts\register-glb-asset.ps1  (6051 bytes)
[DIR]  sandbox\probe-lab\visual-experience\ui
[FILE] sandbox\probe-lab\visual-experience\ui\index.ts  (190 bytes)
[DIR]  sandbox\probe-lab\visual-experience\ui\scene-player
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\directed-scene-compiler.ts  (47590 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\index.ts  (333 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-canvas.tsx  (35541 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-canvas.tsx.bak_step8b  (19061 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-layout.ts  (26764 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-layout.ts.bak_step8b  (22174 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-player.tsx  (16098 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-player.tsx.bak_step8b  (13908 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\visual-experience-lab.tsx  (32393 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\visual-experience-lab.tsx.step8e-backup  (34592 bytes)
[FILE] sandbox\probe-lab\visual-experience\ui\visual-experience-player.tsx  (3915 bytes)
[FILE] sandbox\probe-lab\visual-experience\validate-visual-learning-turn.ts  (11167 bytes)
[FILE] sandbox\probe-lab\visual-experience\validate.ts  (23539 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-semantic-draft.ts  (8383 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn-examples.ts  (15929 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts  (44826 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts.step8e-backup  (21331 bytes)
[FILE] sandbox\probe-lab\visual-experience\visual-learning-turn.ts  (15158 bytes)
[FILE] sandbox\README.md  (570 bytes)
[FILE] sandbox\sandbox-reorg-manifest.txt  (3272 bytes)
[DIR]  scripts
[FILE] scripts-assets-dump.txt  (114204 bytes)
[DIR]  scripts\assets
[FILE] scripts\assets\audit-blenderkit-semantic-labels.ts  (5813 bytes)
[FILE] scripts\assets\backfill-geometry-profiles.ts  (4671 bytes)
[FILE] scripts\assets\bootstrap-20-random-cc0-assets.ts  (55065 bytes)
[FILE] scripts\assets\bootstrap-50-cc0-useful-assets.ts  (28962 bytes)
[FILE] scripts\assets\bootstrap-cc0-fruit-assets.ts  (3016 bytes)
[FILE] scripts\assets\check-myway-r2.ts  (855 bytes)
[FILE] scripts\assets\create-myway-license-review.ts  (4264 bytes)
[FILE] scripts\assets\migrate-asset-semantic-identity.ts  (1508 bytes)
[FILE] scripts\assets\migrate-geometry-profile-v1.ts  (2003 bytes)
[FILE] scripts\assets\promote-myway-asset-to-r2.ts  (1428 bytes)
[FILE] scripts\assets\reset-myway-assets.ts  (2894 bytes)
[DIR]  scripts\confusion-insight
[FILE] scripts\confusion-insight\test-confusion-insight-hybrid.py  (13994 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-baseline.py  (12463 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-embedding-ridge.py  (12516 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-hybrid.py  (14497 bytes)
[DIR]  scripts\embeddings
[FILE] scripts\embeddings\test-embeddings.ts  (403 bytes)
[DIR]  scripts\engine-datasets
[FILE] scripts\engine-datasets\evaluate-phase-a-baseline.ts  (61510 bytes)
[FILE] scripts\engine-datasets\export-validate-phase-a-workbooks.ts  (61418 bytes)
[FILE] scripts\engine-datasets\prepare-phase-a-sft-data.ts  (22490 bytes)
[FILE] scripts\engine-datasets\repair-phase-a-workbook-json.ts  (15414 bytes)
[DIR]  scripts\engine-datasets\training
[FILE] scripts\engine-datasets\training\train-attempt-evaluator-hybrid.py  (26949 bytes)
[FILE] scripts\engine-datasets\training\train-diagnosis-classifier.py  (40861 bytes)
[FILE] scripts\engine-datasets\training\train-probe-contract-retriever.py  (23365 bytes)
[DIR]  scripts\local-dev
[FILE] scripts\local-dev\semantic-enrichment-worker.ps1  (30468 bytes)
[DIR]  scripts\qdrant
[FILE] scripts\qdrant\backfill-topic-state-to-qdrant.ts  (3888 bytes)
[FILE] scripts\qdrant\test-qdrant-topic-upsert.ts  (1175 bytes)
[DIR]  scripts\sandbox
[FILE] scripts\sandbox\asset-cloud-authority-audit.ts  (12963 bytes)
[FILE] scripts\sandbox\asset-historical-cleanup-phase3.ts  (2543 bytes)
[FILE] scripts\sandbox\audit-phase2-baseline.ps1  (7475 bytes)
[FILE] scripts\sandbox\post-cloud-git-cleanup-v20.ts  (9253 bytes)
[FILE] scripts\sandbox\post-cloud-legacy-identity-cleanup-v18.ts  (10101 bytes)
[FILE] scripts\sandbox\post-cloud-local-cleanup-v17.ts  (20704 bytes)
[FILE] scripts\sandbox\post-cloud-orphan-archive-cleanup-v19.ts  (24589 bytes)
[FILE] scripts\sandbox\repair-asset-cloud-completeness-v11.ts  (8975 bytes)
[FILE] scripts\sandbox\repair-asset-cloud-completeness-v14.ts  (11310 bytes)
[FILE] scripts\sandbox\repair-asset-cloud-gaps-phase3.ts  (3396 bytes)
[FILE] scripts\sandbox\repair-cheeseburger-cloud-registry-v15.ts  (12980 bytes)
[FILE] scripts\sandbox\verify-ambientcg-cloud-root-audit-v16.ts  (5981 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-audit-v16.mjs  (2132 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-authority-phase2.mjs  (7843 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-authority-v9.mjs  (4787 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-gap-repair-phase3.mjs  (1283 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-reconciliation-v10.mjs  (2703 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-registry-v15.mjs  (1186 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-repair-v11.mjs  (3467 bytes)
[FILE] scripts\sandbox\verify-asset-cloud-repair-v14.mjs  (4534 bytes)
[FILE] scripts\sandbox\verify-asset-historical-cleanup-phase3.mjs  (2712 bytes)
[FILE] scripts\sandbox\verify-asset-local-growth-phase1.mjs  (3118 bytes)
[FILE] scripts\sandbox\verify-blenderkit-auth-fallback.ts  (1934 bytes)
[FILE] scripts\sandbox\verify-cc0-bundle-import.ts  (6342 bytes)
[FILE] scripts\sandbox\verify-director-capability-library.ts  (2861 bytes)
[FILE] scripts\sandbox\verify-director-capability-polish.ts  (4344 bytes)
[FILE] scripts\sandbox\verify-director-capability-v2.ts  (7551 bytes)
[FILE] scripts\sandbox\verify-legacy-identity-cleanup-v18.mjs  (1962 bytes)
[FILE] scripts\sandbox\verify-orphan-archive-cleanup-v19.mjs  (1689 bytes)
[FILE] scripts\sandbox\verify-phase2b-contract.ts  (5386 bytes)
[FILE] scripts\sandbox\verify-phase2c-resolver.ts  (8291 bytes)
[FILE] scripts\sandbox\verify-post-cloud-git-cleanup-v20.mjs  (1673 bytes)
[FILE] scripts\sandbox\verify-post-cloud-local-cleanup-v17.mjs  (1403 bytes)
[FILE] scripts\sandbox\verify-turbopack-asset-enrichment-boundary-v7.mjs  (1935 bytes)
[FILE] scripts\sandbox\verify-turbopack-blender-runner-boundary-v8.mjs  (1885 bytes)
[FILE] scripts\sandbox\verify-turbopack-foundry-opaque-runtime-paths-v6.mjs  (2864 bytes)
[FILE] scripts\sandbox\verify-turbopack-foundry-static-root-boundary.mjs  (1838 bytes)
[FILE] scripts\sandbox\verify-turbopack-model-hydration-boundary-v4.mjs  (1006 bytes)
[FILE] scripts\sandbox\verify-vercel-sandbox-trace-boundary.mjs  (3415 bytes)
[DIR]  scripts\topic-labeler
[DIR]  scripts\topic-labeler\dataset
[FILE] scripts\topic-labeler\dataset\prepare-topic-label-generator-message-only-v3.ts  (7032 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-1.ts  (6937 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-2.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-3.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3.ts  (6156 bytes)
[DIR]  scripts\topic-labeler\eval
[FILE] scripts\topic-labeler\eval\evaluate-topic-label-generator-message-only-v3.py  (9467 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-inference.py  (20330 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-router.py  (19762 bytes)
[FILE] scripts\topic-labeler\eval\topic-labeling-goldens-blind-v2.ts  (13263 bytes)
[DIR]  scripts\topic-labeler\training
[FILE] scripts\topic-labeler\training\train-topic-label-generator-t5-message-only-v3.py  (6735 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-1.py  (12206 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-2.py  (12467 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-3.py  (12672 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3.py  (8799 bytes)
[DIR]  services
[DIR]  services\attempt_evaluator
[FILE] services\attempt_evaluator\app.py  (12651 bytes)
[DIR]  services\confusion_insight
[FILE] services\confusion_insight\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\__pycache__
[FILE] services\confusion_insight\__pycache__\__init__.cpython-313.pyc  (168 bytes)
[FILE] services\confusion_insight\__pycache__\app.cpython-313.pyc  (229 bytes)
[FILE] services\confusion_insight\app.py  (51 bytes)
[DIR]  services\confusion_insight\v1_0
[FILE] services\confusion_insight\v1_0\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_0\__pycache__
[FILE] services\confusion_insight\v1_0\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_0\__pycache__\app.cpython-313.pyc  (5626 bytes)
[FILE] services\confusion_insight\v1_0\app.py  (3843 bytes)
[DIR]  services\confusion_insight\v1_1
[FILE] services\confusion_insight\v1_1\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_1\__pycache__
[FILE] services\confusion_insight\v1_1\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_1\__pycache__\app.cpython-313.pyc  (16401 bytes)
[FILE] services\confusion_insight\v1_1\app.py  (12476 bytes)
[DIR]  services\diagnosis
[FILE] services\diagnosis\app.py  (11157 bytes)
[DIR]  services\embeddings
[DIR]  services\embeddings\__pycache__
[FILE] services\embeddings\__pycache__\app.cpython-313.pyc  (3286 bytes)
[DIR]  services\embeddings\.venv
[FILE] services\embeddings\app.py  (2576 bytes)
[DIR]  services\probe_contract
[FILE] services\probe_contract\app.py  (10282 bytes)
[DIR]  services\topic_labeler_v3
[DIR]  services\topic_labeler_v3\__pycache__
[FILE] services\topic_labeler_v3\__pycache__\app.cpython-313.pyc  (22699 bytes)
[FILE] services\topic_labeler_v3\app.py  (20709 bytes)
[FILE] tsconfig.json  (808 bytes)
[DIR]  types
[FILE] types\contracts.ts  (38805 bytes)
[FILE] types\learning-space.ts  (14672 bytes)
[FILE] types\topic.ts  (4429 bytes)
[DIR]  ui
[DIR]  ui\learning-space
[DIR]  ui\learning-space\probes
[FILE] ui\learning-space\probes\audio-clip-probe.tsx  (11550 bytes)
[FILE] ui\learning-space\probes\audio-response-probe.tsx  (9656 bytes)
[FILE] ui\learning-space\probes\drag-drop-probe.tsx  (12159 bytes)
[DIR]  ui\learning-space\probes\graph
[FILE] ui\learning-space\probes\graph-probe.tsx  (44440 bytes)
[FILE] ui\learning-space\probes\graph\graph-2d-workspace.tsx  (17378 bytes)
[FILE] ui\learning-space\probes\graph\graph-3d-workspace.tsx  (15082 bytes)
[FILE] ui\learning-space\probes\graph\graph-controls.tsx  (11744 bytes)
[FILE] ui\learning-space\probes\graph\graph-expression.ts  (17281 bytes)
[FILE] ui\learning-space\probes\graph\graph-geometry.ts  (4995 bytes)
[FILE] ui\learning-space\probes\graph\graph-types.ts  (4680 bytes)
[FILE] ui\learning-space\probes\graph\graph-visual-actions.ts  (2090 bytes)
[FILE] ui\learning-space\probes\graph\index.ts  (211 bytes)
[FILE] ui\learning-space\probes\index.ts  (610 bytes)
[FILE] ui\learning-space\probes\multi-choice-probe.tsx  (2842 bytes)
[FILE] ui\learning-space\probes\probe-renderer.tsx  (3764 bytes)
[FILE] ui\learning-space\probes\probe-shell.tsx  (6502 bytes)
[FILE] ui\learning-space\probes\probe-surface.tsx  (20283 bytes)
[FILE] ui\learning-space\probes\probe-ui-types.ts  (5515 bytes)
[DIR]  ui\learning-space\probes\sandbox
[DIR]  ui\learning-space\probes\sandbox\generated-video
[FILE] ui\learning-space\probes\sandbox\generated-video\index.ts  (213 bytes)
[FILE] ui\learning-space\probes\sandbox\visual-story-probe.tsx  (215 bytes)
[FILE] ui\learning-space\probes\sequence-probe.tsx  (7368 bytes)
[DIR]  ui\learning-space\probes\shared
[FILE] ui\learning-space\probes\shared\index.ts  (32 bytes)
[FILE] ui\learning-space\probes\shared\probe-ui-kit.tsx  (12545 bytes)
[FILE] ui\learning-space\probes\single-choice-probe.tsx  (2253 bytes)
[FILE] ui\learning-space\probes\slider-probe.tsx  (4767 bytes)
[FILE] ui\learning-space\probes\text-probe.tsx  (3820 bytes)
[FILE] ui\learning-space\probes\video-click-probe.tsx  (4642 bytes)
[FILE] ui\learning-space\probes\video-explanation-probe.tsx  (3661 bytes)
[DIR]  ui\learning-space\scene
[FILE] ui\learning-space\scene\camera-controller.tsx  (24008 bytes)
[FILE] ui\learning-space\scene\canvas.tsx  (27155 bytes)
[FILE] ui\learning-space\scene\constants.ts  (12788 bytes)
[FILE] ui\learning-space\scene\geometry-utils.ts  (8604 bytes)
